category,description,name,num_rating,product_id,rating
skin care,"Twin pack of 25 count soft, pre-moistened Neutrogena Makeup Remover Cleansing Face Wipes to remove makeup and effectively cleanse skin in one easy step Makeup remover facial towelettes work to dissolve all traces of dirt, oil and makeup on skin, for superior cleansing and makeup removing power at your fingertips Removes even stubborn waterproof mascara—with these eye makeup remover wipes which are specially formulated to be gentle on the eyes, so they're suitable enough for contact lens wearers Makeup remover wipes are disposable and thoroughly cleanse skin and leave behind no heavy residue, so there's no need to rinse. These wipes are the perfect addition to your at-home cleansing skincare routine Facial cleansing wipes feature an alcohol-free formula to cleanse while also being gentle on the face, and are ophthalmologist-, dermatologist-, and allergy-tested ","Neutrogena Makeup Remover Cleansing Face Wipes, Daily Cleansing Facial Towelettes to Remove Waterproof Makeup and Mascara, Alcohol-Free, Value Twin Pack, 25 count, 2 Pack",26914,B00U2VQZDS,4.8
skin care,"Instantly unclog your pores: Bioré pore strips instantly clean and unclog pores to purify your skin for the deepest clean in just 10 minutes Reduce blackheads: See instant results when you use Bioré pore strips; With continual use, you can help reduce the appearance of blackheads and see a visible reduction in the size of your pores Control oily skin: Invigorate your skincare routine with Bioré pore strips; These easy to use strips will help remove dirt and oil from your pores, leaving your skin feeling fresh and clean Binds to blackheads, not skin: Using our patented C bond technology, Bioré pore strips are designed to be used once a week to bind to and remove blackheads not skin Like a blackhead magnet: Our uniquely developed pore strips act like a magnet to safely and effectively remove dirt, reduce oily skin and help eliminate blackheads ","Bioré Original, Deep Cleansing Pore Strips, 14 Nose Strips for Blackhead Removal, with Instant Pore Unclogging, features C-Bond Technology, Oil-Free, Non-Comedogenic Use",13640,B0009EILKS,4.3
skin care,"Draws out Dirt, Oil, and Sweat like a Magnet Deeply cleanses skin without drying Fresh scent lasts at least 8 hours Specially developed for men Dermatologically tested. Provides long lasting freshness ","NIVEA Men Active Clean Body Wash, Natural Charcoal, 16.9 Fluid Ounce (Pack of 3)",9857,B01329XE2Q,4.6
skin care,"Dove Go Fresh Cool Moisture Beauty Bar combines the refreshing scents of cucumber and green tea with Dove's mild cleansers to revitalize both your senses and your skin Dove Beauty Bar is the number 1 dermatologist recommended beauty bar in the U.S With ¼ moisturizing cream, Dove Beauty Bar helps your skin maintain its natural moisture barrier and keep skin hydrated Dove Beauty Bar leaves skin feeling softer and smoother and looking more radiant when compared with ordinary bar soap Formulated with mild cleansers, Dove Beauty Bar doesn’t dry skin out like other soap bars It's not a bar of soap; it's a Beauty Bar ",Dove go fresh Beauty Bar for Softer Skin Cucumber and Green Tea More Moisturizing than Bar Soap 3.75 oz 6 Bars,3059,B0016FWFDI,4.8
skin care,,"St. Tropez Self Tan Bronzing Mousse, 8 Fl Oz",6095,B003CFB3EC,4.5
skin care,"Gentle for everyday use; ​Cetaphil gentle skin cleansing cloths will leave your skin feeling clean, refreshed and balanced after every use Removes makeup & dirt: Thoroughly remove makeup and dirt, leaving skin clean Mild & non irritating: Soap free formulation won’t strip skin of its natural protective oils and emollients Cleanse on the Go: Ultra soft and gentle to use on face, hands and body at Home, after working out or when traveling PERFECT FOR SENSITIVE SKIN: Non comedogenic, fragrance free, dermatologist developed ​and tested ","Cetaphil Gentle Skin Cleansing Cloths, 25 Count (Pack of 2)",4957,B00R9KZQPI,4.7
skin care,"ADVANCED COLLAGEN CREAM - Our Anti-Aging & Firming Cream with Hyaluronic Acid supports cell renewal, boosting elasticity & skin radiance. The ingredients work in harmony, reducing the signs of age for a younger-looking face. GREAT FACIAL MOISTURIZER - The non-greasy formula delivers deep hydration to your skin, smoothing fine lines and wrinkles. Nourish, repair & renew epidermis, restore natural water balance. BEST NATURAL SKINCARE - Only pure ingredients, beneficial for all skin types. Hyaluronic Acid, Aloe Vera, Citric Acid, Vitamin C combined with Collagen bring a powerful anti-wrinkle effect. DAY CREAM MADE IN USA - Our wrinkle cream for women is MADE IN USA, according to the strict American Laws. All ingredients are Organic, NON-GMO & Gluten-FREE! NOT TESTED ON ANIMALS! PERFECT CUSTOMER SERVICE - MARYANN Organics main GOAL is to provide you with the highest results with our moisturizer for face. If you have any questions - contact us, and we will do our best to help you! ","MARYANN Organics Collagen Cream - Anti Aging Face Moisturizer - Day & Night - Made in USA - Natural Formula with Hyaluronic Acid & Vitamin C - Cleanse, Moisturize, and Protect Your Skin",9823,B0822MFX8L,4.7
skin care,"Deep Cleans and Rids Your Skin of Dirt, Oil and Impurities Without Drying Skin, Leaves Your Skin Feeling Refreshed and Clean Good for Everyday Use Won’t Irritate Sensitive Skin Ideal for Full Body and Facial Cleansing Non comedogenic ","Cetaphil Deep Cleansing Face & Body Bar for All Skin Types, 3 Count",4567,B074ZGHFRM,4.8
skin care,"7-ounce Clean & Clear Oil-Free Deep Action Exfoliating Facial Scrub to help clean deep down to the pores and exfoliate surface skin to remove dirt, oil and makeup Designed to invigorate and refresh facial skin, this deep exfoliating scrub provides a tingly, cooling sensation as you gently massage it on skin The unique oil-free formula of this cooling face wash and will rinse clean so it won't clog pores Deep pore cleansing action goes to work to remove dirt and oil while invigorating skin and leaving it feeling soft, soothed and refreshed Exfoliating facial scrub is suitable for everyday use for refreshing, deep pore cleansing and smooth, soft skin ","Clean & Clear Oil-Free Deep Action Exfoliating Facial Scrub, Cooling Face Wash for Deep Pore Cleansing, 7 oz",6442,B0719GRD5R,4.6
skin care,"24-fluid ounce tube of Lubriderm Unscented Daily Moisture Body Lotion with Vitamin B5 to help replenish and moisturize normal-to-dry skin Clinically proven to moisturize skin for 24 hours, the fragrance-free lotion is enriched with vitamin B5 and skin essential moisturizers found naturally in healthy skin to help improve your skin's moisture barrier The fragrance-free and non-greasy formula leaves a pleasant, soft, clean and smooth feel to the skin Fast-absorbing formula of this body lotion helps keep tattooed skin looking its best. Plus, this dermatologist-developed brand is the #1 recommended brand by tattoo artists for tattoo care and aftercare For external use only, smooth this daily lotion for normal-to-dry skincare on hands and body for every day moisture and hydration ","Lubriderm Daily Moisture Hydrating Unscented Body Lotion with Vitamin B5 for Normal to Dry Skin, Non-Greasy and Fragrance-Free Lotion. 24 fl. oz",5462,B075G3RJDZ,4.8
skin care,"  Free of dyes, fragrance, masking fragrance, lanolin, parabens, formaldehyde, formaldehyde releasers, and other preservatives. Oil-free, non-comedogenic (does not cause blackheads). Helps remove dirt, oil and makeup without drying the skin Sulfate-free, Betaine-free, Gluten-free. Free of amines and amides. Dermatologist tested. Soap-free ; Botanical extract free; wont clog pores ; cocomidopropyl betaine free ","Vanicream Gentle Facial Cleanser with Pump Dispenser | Fragrance, Gluten and Sulfate Free | For Sensitive Skin | 8 Fl Oz",6032,B00QY1XZ4W,4.7
